dataSubtype,dataType,fileFormat,individualID,specimenID,tumorType,platform,Component,assay,species,isCellLine,tissue
raw,geneExpression,fastq,MPNST-1,MPNST-1,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-2,MPNST-2,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-3,MPNST-3,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-4,MPNST-4,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-5,MPNST-5,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-6,MPNST-6,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-7,MPNST-7,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-8,MPNST-8,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-9,MPNST-9,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-10,MPNST-10,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-11,MPNST-11,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-12,MPNST-12,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-13,MPNST-13,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-14,MPNST-14,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
raw,geneExpression,fastq,MPNST-15,MPNST-15,Malignant Peripheral Nerve Sheath Tumor,Illumina HiSeq 2500,GenomicsAssayTemplateExtended,RNA-seq,Homo sapiens,No,primary tumor
