Column,Classification,Frequency,Example_Files
id,Computer Generated,40,"nf_1.csv, nf_10.csv, nf_11.csv"
dataSubtype,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
dataType,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
fileFormat,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
individualID,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
resourceType,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
specimenID,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
studyId,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
tumorType,Computer Generated,38,"nf_1.csv, nf_10.csv, nf_11.csv"
nf1Genotype,Computer Generated,36,"nf_1.csv, nf_10.csv, nf_11.csv"
nf2Genotype,Computer Generated,36,"nf_1.csv, nf_10.csv, nf_11.csv"
cellType,Computer Generated,32,"nf_10.csv, nf_11.csv, nf_12.csv"
runType,Computer Generated,26,"nf_12.csv, nf_13.csv, nf_14.csv"
parentId,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
currentVersion,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
createdOn,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
createdBy,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
etag,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
modifiedOn,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
type,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
benefactorId,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
projectId,Computer Generated,26,"nf_13.csv, nf_14.csv, nf_15.csv"
dataFileHandleId,Computer Generated,25,"nf_13.csv, nf_14.csv, nf_15.csv"
modifiedBy,Computer Generated,23,"nf_13.csv, nf_14.csv, nf_15.csv"
diagnosis,Computer Generated,22,"nf_10.csv, nf_11.csv, nf_17.csv"
readLength,Computer Generated,22,"nf_12.csv, nf_13.csv, nf_14.csv"
entityId,Computer Generated,21,"nf_1.csv, nf_12.csv, nf_21.csv"
